"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025858;4;"https://www.instagram.com/heliumluizdasilva/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025858;5;"https://www.facebook.com/helium.luizdasilva"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116328;1;"https://www.instagram.com/corrinha.alves.9634?igsh=MTlldGx1NnVoNGNraA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999644;1;"https://www.facebook.com/michelypfarina?mibextid=kFxxJD"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999657;1;"https://www.instagram.com/elaine10nascimento?igsh=Y3ZzMnVxMzJ5aXZi"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178919;1;"https://www.instagram.com/Vetinhoprocopio/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002028815;1;"https://www.instagram.com/edy_estilizado_oficial?igsh=MXNoNjN1eWgxcTU4cg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002028817;1;"https://www.instagram.com/anaasibelle?igsh=MTMyZGp0NXExYnJ5cg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002028818;1;"https://www.instagram.com/waltersergiodelima?igsh=MTBsbmx0eDYwaW5jMg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030092;2;"https://www.facebook.com/share/RSqqwM149bje1zEk/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046378;1;"https://www.instagram.com/jose.roberto997?igsh=OGg0MDl4cjkxYWFi"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046450;1;"https://www.instagram.com/bruno_l_brito?igsh=MXcyZXQzMjV1anRpaw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002254684;1;"https://www.instagram.com/alyssonvozeviolaoof?utm_source=ig_web_button_share_she"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991834;4;"https://suamusica.com.br/ThiagoeEdmilson11"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004299;1;"https://www.instagram.com/nerinhodesouza/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960477;1;"https://www.instagram.com/fatimadeclaudino/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960483;1;"https://www.instagram.com/marcio_soutoo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001941565;1;"https://www.facebook.com/profile.php?id=100085035741759"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001981021;2;"https://www.facebook.com/doda.galileu.3?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138186;3;"https://www.youtube.com/channel/UCz8I7prIs0PdvLzkgRWu5Og"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002141255;1;"https://www.instagram.com/chayeenealveschaves?igsh=OHdibWZ3ZG5ybTJv"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991743;1;"https://www.instagram.com/limajoellyson?igsh=cXhxOWd5bjM2YmR3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991262;1;"https://www.instagram.com/ricardo_de_bosco?igsh=MWJsY2RxeGxoanJjbQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001975126;1;"https://www.instagram.com/enfermeira.lopes?igsh=MWc3NTVkcG51aWlxdA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002018522;1;"http://www.instagram.com/eduardojoiasofc_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002018529;1;"http://www.instagram.com/susicleidemangaba"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138443;1;"https://www.instagram.com/lucianarabay?igsh=MXFuYWhsaG44c2ZmaA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015060;5;"https://www.facebook.com/natanaelgdiniz.grangeirodiniz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003431;1;"https://www.instagram.com/fernandoveraneio1?igsh=d3Nha2Rpam4yOHlw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003437;1;"https://www.instagram.com/cida_do_povo?igsh=MWVlbGVqNm50eDV6bg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002045690;1;"https://www.instagram.com/mirandacarloseduardode?utm_source=ig_web_button_share_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001979365;1;"https://www.instagram.com/luanavanessa_12/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001979375;1;"https://www.instagram.com/mariaeduardanobregaa/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002136972;2;"https://www.instagram.com/veronicahonoriodesouza/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001994354;2;"https://www.tiktok.com/@laviniaoliveira555?_t=8obC4vzTB0I&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002159312;1;"https://www.instagram.com/rafael_rodrigues8708?igsh=bG9raXRnbGdrcG1u"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925931;3;"https://www.tiktok.com/@leatoscano1?_t=8oVd0zXiOTG&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001926268;1;"https://www.instagram.com/braz9362?igsh=cHdkZHcwbmtrY2to"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924509;1;"https://www.instagram.com/marcialeitema"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220401;2;"https://www.instagram.com/elias_a_freire?igsh=MzRiMGJxdGt2dmk0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924511;2;"https://www.facebook.com/nefa.banga?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925688;1;"https://www.instagram.com/bira_cabedelo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138177;5;"https://www.youtube.com/@pr.juniormaia"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002311684;1;"https://www.instagram.com/elizabethcavalcantepb/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002278438;1;"https://www.instagram.com/jerfessonjohan/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002314794;1;"https://www.instagram.com/isabelsousa3786?igsh=YzljYTk1ODg3Zg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002044006;1;"https://www.instagram.com/valdisilvamoreira?igsh=MWw4Y2l1Y3AxeGtvbg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002026021;5;"https://www.facebook.com/cassio.avelino"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002016980;1;"https://www.instagram.com/dayanarosendoda?igsh=b3k5a2s2azBzZGdl"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030278;1;"https://www.facebook.com/johnny.oliveira.1069?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001965168;2;"https://www.instagram.com/niteo_liveira?igsh=MTZnMDMwcTRzamE1aw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002013984;1;"https://www.facebook.com/share/Efwz2GATtiZbCmDQ/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001962047;1;"https://www.instagram.com/deixaopovodecidir"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220509;1;"http://instagram.com/@jailmabernardino"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220511;1;"http://instagram.com/@gerlaniaoliveira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002244982;2;"https://www.instagram.com/mylenabchaves?utm_source=ig_web_button_share_sheet&igs"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002069485;1;"https://www.instagram.com/gizelleleite_martins/?hl=pt"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002240944;1;"https://www.facebook.com/mazzamotosofc?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002058601;1;"https://www.instagram.com/genildomacena?igsh=dXVwNmgxbWZzeHZ6"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002068853;1;"https://www.facebook.com/profile.php?id=100082961756102&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002219523;2;"https://www.facebook.com/share/cCkG88j6tRrGiMts/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247177;1;"https://www.facebook.com/share/vohx6imFfXj1fpDs/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247178;1;"https://www.instagram.com/vaninhadiogo?igsh=MWRrcmlneTI3cTVyNQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247183;1;"https://www.instagram.com/damazia_vasconcelos?igsh=MTBmODg5b2Q0MzR0OQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002108408;2;"https://www.instagram.com/giliardi.santos?igsh=amhqenVrMW1qM3Rl"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109632;2;"https://www.facebook.com/profile.php?id=100095142101123&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105000;1;"https://www.instagram.com/ro.na2046/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035944;2;"https://www.facebook.com/profile.php?id=100008761216714"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105009;1;"https://www.instagram.com/annapaulaferreiradasilva/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103702;1;"https://www.instagram.com/edinhodofeijao_vereador?igsh=eDF5ZWh4NGx2bDR0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002149908;1;"https://www.instagram.com/juca.motos__/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961863;2;"https://www.facebook.com/search/top?q=corrinha%20lino%20cavalcante&locale=pt_BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960559;3;"https://www.facebook.com/jane.guimaraes.7547"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050565;1;"https://www.instagram.com/fernanda.ligia.1023/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002017544;2;"https://www.instagram.com/netodecoraci"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002020269;1;"https://www.instagram.com/alaeciosl/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180701;1;"https://www.instagram.com/orlandodantass?igsh=MWt2Z3l4endjeGRvYw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924760;1;"instagram.com/roberto_dasredes"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924764;1;"https://www.facebook.com/profile.php?id=61554030175591"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002124316;1;" https://www.instagram.com/ivani_tome?igsh=cWxjejFwbTB6Ymhz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002157221;1;"https://instagram.com/juniorsompb"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002157228;1;"https://facebook.com/suely.alves.92372"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002148292;1;"https://www.instagram.com/mauricionetopereira?igsh=MTdvZnZ2Ymk0NnNheQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002128485;2;"https://www.facebook.com/share/u38b2cCoMDyaR9Jf/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001959764;2;"https://www.instagram.com/thaismariapalmeira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002126887;1;"https://www.instagram.com/s.danielcunha?utm_source=qr&igsh=azcwaXZ1ZHJsNzBw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178065;1;"https://www.instagram.com/rafaelfrancisco15456?igsh=MWV4M2h2d2V5NW5vNQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961240;1;"https://www.instagram.com/heltonholanda_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001897955;1;"https://www.instagram.com/erivancarlosazevedo098?igsh=Y2ZjZGV3c2kyMWR3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178473;1;"https://www.instagram.com/zeze_do_povo_?utm_source=qr&igsh=cnlqcjJ3Y29iZ2k0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180933;1;"https://www.instagram.com/marivaldoferreirapereira?igsh=MWk4ZHVza2xwdzhxcg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178084;2;"https://www.instagram.com/guedes.nilma?igsh=MXEydzIzdTV5MWFlZQ%3D%3D&utm_source="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002338635;1;"https://www.instagram.com/paulinho.gouveia.5?igsh=MWw3dHZ0ODh4N2EwNw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178390;1;"https://www.instagram.com/cabraldoconde?igsh=MWtyZ3Z6ZHlqNTliOA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002357633;2;"https://www.facebook.com/aronreneandrade?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123454;5;"https://www.kwai.com/@bob.esponja.40"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123456;1;"https://www.isntagram.com/mariasoares75329"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002128411;1;"https://www.instagram.com/joseailtonzedebe?igsh=MTQ4eDdmb3VlNnNkdA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123855;3;"https://www.facebook.com/Gabybrito07?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002296589;1;"https://instagram.com/renatojunior"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002257076;1;"https://www.instagram.com/arthurmoraispb/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003172;1;"https://www.instagram.com/kelidafloricultura/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002267922;1;"https://www.instagram.com/socorro.brito.7374480?igsh=dXdhaWpnengwOTNy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001990356;1;"https://www.instagram.com/alenkarfeitosademangabeira27?igsh=MWVnNWpkdXBneTMwYw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002127385;1;"https://www.instagram.com/_denisegoncalves__?igsh=emJwY3BjOHNjMnU="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002006598;1;"https://www.instagram.com/lelapereira__?igsh=MWlmcGdjcHo3eWdvNQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003388;4;"https://www.tiktok.com/@camaf10?_t=8pRzd5sGP8n&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003395;1;"https://www.instagram.com/_g.motta?igsh=MXhydDMwZDB4cXNrYQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002195606;2;"https://www.facebook.com/joaoferreira.andre"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002205834;1;"https://www.instagram.com/damiana_0421?utm_source=ig_web_button_share_sheet&igsh"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002205840;1;"https://www.instagram.com/juniorbocaa_?utm_source=ig_web_button_share_sheet&igsh"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025659;1;"https://www.facebook.com/share/Fg9FL4cQUqJ5zmZC/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002261300;2;"https://www.facebook.com/profile.php?id=61556949491212&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038454;1;"https://instagram.com/patriciafarias8048"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038455;1;"https://instagram.com/zuzupilar"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002045671;1;"https://www.instagram.com/genilsonroberto.ld.84?igsh=ejJnbThxZmI0N2s3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116918;1;"https://www.instagram.com/carlinhos_da_pesca/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002119603;1;"https://www.instagram.com/pireide?igsh=bGZqYW13eGp0cjIy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025857;3;"https://www.instagram.com/marcelinhovieiracosta/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025857;7;"https://www.facebook.com/profile.php?id=61562745779710"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046602;1;"https://www.instagram.com/tenentejoaoluiz?igsh=MXRiZGxmajBhOWQyMQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002117344;1;"https://www.instagram.com/mauro.2024silva"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038036;3;"https://www.facebook.com/jairosilva"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002114530;2;"https://www.facebook.com/share/GudHu1ouMCSE8rVw/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002044695;3;"https://www.facebook.com/thierry.thompson1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002044708;2;"https://www.facebook.com/chirlles.ferreira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247773;1;"https://www.instagram.com/juniorfariasfj/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909160;1;"https://www.facebook.com/share/2rXSxYkcYncGeeAE/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909291;1;"https://www.facebook.com/evangelista.medeiros.3?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001899278;1;"https://www.instagram.com/maxwallacecosta/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001989564;1;"https://www.instagram.com/prefeitoeudim?igsh=MWg0M2ZyZzUwMjM2eQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909286;2;"https://www.instagram.com/denise8144?igsh=MWlqa296dWtyaGo2Zg=="
